,Rxn description,Formula,Gene-reaction association,Genes,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References,,,,,,,,,,,,,,
RNDR1,ribonucleoside-diphosphate reductase,adp[c] + trdrd[c] -> dadp[c] + h2o[c] + trdox[c],(PF10_0154) and (PF14_0053) and (PF14_0352),PF10_0154 PF14_0053 PF14_0352,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Redox RedoxMetabolism,0,0,1000,0,,1.17.4.1,or to and (subunits),Plasmodb,,,,,,,,,,,,,,
RNDR2,ribonucleoside-diphosphate reductase,gdp[c] + trdrd[c] -> dgdp[c] + h2o[c] + trdox[c],(PF10_0154) and (PF14_0053) and (PF14_0352),PF10_0154 PF14_0053 PF14_0352,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Redox RedoxMetabolism,0,0,1000,0,,1.17.4.1,or to and (subunits),Plasmodb,,,,,,,,,,,,,,
RNDR3,ribonucleoside-diphosphate reductase,cdp[c] + trdrd[c] -> dcdp[c] + h2o[c] + trdox[c],(PF10_0154) and (PF14_0053) and (PF14_0352),PF10_0154 PF14_0053 PF14_0352,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Redox RedoxMetabolism,0,0,1000,0,,1.17.4.1,or to and (subunits),Plasmodb,,,,,,,,,,,,,,
RNDR4,ribonucleoside-diphosphate reductase,trdrd[c] + udp[c] -> dudp[c] + h2o[c] + trdox[c],(PF10_0154) and (PF14_0053) and (PF14_0352),PF10_0154 PF14_0053 PF14_0352,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Redox RedoxMetabolism,0,0,1000,0,,1.17.4.1,or to and (subunits),Plasmodb,,,,,,,,,,,,,,
GPIMTer_L,GPIMTer L,0.1 dolmanp_L[c] + gacpail[c] -> 0.1 dolp[c] + h[c] + mgacpail[c],,,,Lipids GPIAnchorBiosynthesis ; Lipids DolicholMetabolism,0,0,1000,0,,,Added Dolichol,,,,,,,,,,,,,,,
ADCS,aminodeoxychorismate synthase,chor[c] + gln_L[c] -> 4adcho[c] + glu_L[c],(PFI1100w),PFI1100w,,"Cofactors FolateBiosynthesis, Cofactors ShikimateBiosynthesis",0,0,1000,0,,2.6.1.85,Added Shikimate annotation,direction?,,,,,,,,,,,,,,
PFK_2,6-phosphofructokinase,atp[c] + tag6p_D[c] -> adp[c] + h[c] + tagdp_D[c],(PF11_0294) or (PFI0755c),PF11_0294 PFI0755c,,Carbohydrates Glycolysis ; Carbohydrates MannoseFructoseMetabolism ; Carbohydrates PentosePhosphateCycle,0,0,1000,0,,2.7.1.11,Added subsystems,MPMP,,,,,,,,,,,,,,
PROTRS,Proline-tRNA ligase,atp[c] + pro_L[c] + trnapro[c] -> amp[c] + ppi[c] + protrna[c],(PFI1240c) or (PFL0670c),PFI1240c PFL0670c,,AminoAcids ArgProMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.15,added tRNA,,,,,,,,,,,,,,,
ASPTRS,Aspartate-tRNA ligase,asp_L[c] + atp[c] + trnaasp[c] -> amp[c] + asptrna[c] + ppi[c],(PFA0145c) or (PFE0715w),PFA0145c PFE0715w,,AminoAcids AsnAspMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.12,Added trna,,,,,,,,,,,,,,,
GLYTRS,glycine-tRNA ligase,atp[c] + gly[c] + trnagly[c] -> amp[c] + glytrna[c] + ppi[c],(PF14_0198),PF14_0198,,AminoAcids GlySerMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.14,added tRNA,,,,,,,,,,,,,,,
LYSTRS,Lysine-tRNA ligase,atp[c] + lys_L[c] + trnalys[c] -> amp[c] + lystrna[c] + ppi[c],(PF13_0262) or (PF14_0166),PF13_0262 PF14_0166,,AminoAcids LysMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.6,added tRNA annotation,,,,,,,,,,,,,,,
GP4GH1,bis(5'-nucleosyl)-tetraphosphatase (asymmetrical),gp4g[c] + h2o[c] -> gmp[c] + gtp[c] + 2 h[c],(PFE1035c),PFE1035c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.6.1.17,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism,Expasy,,,,,,,,,,,,,,
AP4AH1,bis(5'-nucleosyl)-tetraphosphatase (asymmetrical),ap4a[c] + h2o[c] -> amp[c] + atp[c] + 2 h[c],(PFE1035c),PFE1035c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.6.1.17,Removed pyrimidine association,Expasy,,,,,,,,,,,,,,
OMMBLHX_mt,OMMBLHX mt,2ommbl[m] + 0.5 o2[m] -> 2omhmbl[m],(PF08_0068),PF08_0068,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,1.14.13.8,Added EC,MPMP,,,,,,,,,,,,,,
OPHBDC_mt,OPHBDC mt,3ophb[m] + h[m] -> 2oph[m] + co2[m],,,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,4.1.1.-,EC added,MPMP,,,,,,,,,,,,,,
PDE4,"3',5'-cyclic-nucleotide phosphodiesterase",35cgmp[c] + h2o[c] -> gmp[c] + h[c],(MAL13P1_118) or (MAL13P1_119) or (PF14_0672) or (PFL0475w),MAL13P1_118 MAL13P1_119 PF14_0672 PFL0475w,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.4.35,switched to GMP specific EC,Expasy,,,,,,,,,,,,,,
cys_br,cystine breakdown,Lcystin[c] + h[c] + nadh[c]  <=> 2 cys_L[c] + nad[c],,,,AminoAcids MetPolyamineMetabolism,1,-1000,1000,0,,,Gap filled; no genetic evidence but cystine is incorporated,PMCID: PMC2366754,,,,,,,,,,,,,,
progly_ex,progly import,progly[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
progly_t,progly transport,progly[c] <=> progly[e],,,,Transport e,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
FLDO[ap],ferredoxin oxidization,2 fldox[ap] + h[ap] + nadph[ap] -> 2 fldrd[ap] + nadp[ap],,,,Others BiosynthesisCytochrome,0,0,1000,0,,,Fldrd must be reoxidized,,,,,,,,,,,,,,,
FLDR[ap],ferredoxin-NADP+ reductase,2 fldrd[ap] + nadp[ap] -> 2 fldox[ap] + h[ap] + nadph[ap],(PF07_0085) or (PF11_0407) or (PFF1115w),PF07_0085 PF11_0407 PFF1115w,,Others BiosynthesisCytochrome,0,0,1000,0,,1.18.1.2,Changed stoichiometry and direction of reaction,EXPASY,,,,,,,,,,,,,,
CYOOm_mt,cytochrome-c oxidase,4 focytc[m] + 6 h[m] + o2[m] -> 4 ficytc[m] + 2 h2o[m] + 6 h[c],(mal_mito_2) and (mal_mito_1) and (PF14_0288) and (PFI1365w) and (PFI1375w) and (PF14_0331) and (PF14_0721),mal_mito_2 mal_mito_1 PF14_0288 PF14_0331 PF14_0721 PFI1365w PFI1375w,,Others MitochondrialElectronFlow,0,0,1000,0,,1.9.3.1,"Change Gene IDs; remove cytoB (mal_mito_3), add mal_mito_2; or to and relationship",PlasmoDB,,,,,,,,,,,,,,
CYOR_u6m_mt,ubiquinol-cytochrome-c reductase,2 ficytc[m] + q8h2[m] -> 2 focytc[m] + q8[m] + 2 h[m],(PF14_0248) and (PF14_0373) and (PF10_0120) and (PF3D7_0211300) and (mal_mito_3),PF14_0248 PF14_0373 PF10_0120 PF3D7_0211300 mal_mito_3,,Others MitochondrialElectronFlow,0,0,1000,0,,1.10.2.2,"Add h+; or to and relationship; added PF10_0120, PF3D7_0211300 mal_mito_3",PlasmoDB,,,,,,,,,,,,,,
NADH5,NADH dehydrogenase (ubiquinone),h[m] + nadh[m] + q8[m] -> nad[m] + q8h2[m],(PFI0735c),PFI0735c,,Others MitochondrialElectronFlow,0,0,1000,0,,1.6.5.3,Move to mito,PlasmoDB,,,,,,,,,,,,,,
SUCD2_u6m_mt,succinate dehydrogenase (ubiquinone),q8[m] + succ[m]  <=> fum[m] + q8h2[m] ,(PF10_0334) or (PFL0630w),PF10_0334 PFL0630w,,Others MitochondrialElectronFlow,1,-1000,1000,0,,1.3.5.1,add PFL0630w,PlasmoDB; doi: 10.1111/j.1574-6976.2006.00027.x,,,,,,,,,,,,,,
DHORD2_mt,dihydroorotate oxidase,dhor_S[m] + q8[m] -> orot[m] + q8h2[m],(PFF0160c),PFF0160c,,Nucleotides PyrimidineMetabolism ; Others MitochondrialElectronFlow,0,0,1000,0,,1.3.5.2,"EC obsolete, changed",PlasmoDB,,,,,,,,,,,,,,
FACOAL100t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + dca[ap] -> amp[ap] + dcacoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL120t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + ddca[ap] -> amp[ap] + ddcacoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL140t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + ttdca[ap] -> amp[ap] + ppi[ap] + tdcoa[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL141t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + ttdcea[ap] -> amp[ap] + ppi[ap] + tdecoa[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL160t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + hdca[ap] -> amp[ap] + pmtcoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL161t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + hdcea[ap] -> amp[ap] + hdcoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL180t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + ocdca[ap] -> amp[ap] + ppi[ap] + stcoa[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL181t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + ocdcea[ap] -> amp[ap] + odecoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL60t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + hxa[ap] -> amp[ap] + hxcoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
FACOAL80t2pp[ap],Long-chain-fatty-acid-CoA ligase,atp[ap] + coa[ap] + octa[ap] -> amp[ap] + occoa[ap] + ppi[ap],(MAL13P1_485) or (PF07_0129) or (PF14_0751) or (PF14_0761) or (PFB0685c) or (PFB0695c) or (PFC0050c) or (PFD0085c) or (PFE1250w) or (PFF0945c) or (PFL1880w) or (PFL2570w) or (PFL0035c),MAL13P1_485 PF07_0129 PF14_0751 PF14_0761 PFB0685c PFB0695c PFC0050c PFD0085c PFE1250w PFF0945c PFL1880w PFL2570w PFL0035c,,Lipids FattyAcidSynthesis ; Lipids SphingomyelinCeramideMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism ; Lipids UtilizationPhospholipids,0,0,1000,0,,6.2.1.3,Added AcylCoA synthetase 7 (PFL0035c),doi: 10.1016/j.molbiopara.2006.06.004,,,,,,,,,,,,,,
35cgmp_ex,35cgmp exchange,35cgmp[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
camp_ex,camp exchange,camp[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
gluside_ex,gluside exchange,gluside[e] <=>,,,,Exchange,1,-1000,1000,0,,,,,,,,,,,,,,,,,,
pap_ex,pap exchange,pap[ap] ->,,,,Exchange,0,0,1000,0,,,,,,,,,,,,,,,,,,
sperm_ex,spermine exchange,sperm[c] -> ,,,,Exchange,0,0,1000,0,,,,,,,,,,,,,,,,,,
GPDDA1,glycerophosphodiester phosphodiesterase,g3pc[c] + h2o[c] -> chol[c] + glyc3p[c] + h[c],(PF14_0060),PF14_0060,,Lipids PhosphatidylcholineMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism,0,0,1000,0,,3.1.4.46,ADD CITATION ONLY,doi:10.1016/j.molbiopara.2012.09.004,,,,,,,,,,,,,,
GPDDA2,glycerophosphodiester phosphodiesterase,g3pe[c] + h2o[c] -> etha[c] + glyc3p[c] + h[c],(PF14_0060),PF14_0060,,Lipids PhosphatidylcholineMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism,0,0,1000,0,,3.1.4.46,ADD CITATION ONLY,doi:10.1016/j.molbiopara.2012.09.004,,,,,,,,,,,,,,
GPDDA3,glycerophosphodiester phosphodiesterase,g3ps[c] + h2o[c] -> glyc3p[c] + h[c] + ser_L[c],(PF14_0060),PF14_0060,,Lipids PhosphatidylcholineMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism,0,0,1000,0,,3.1.4.46,ADD CITATION ONLY,doi:10.1016/j.molbiopara.2012.09.004,,,,,,,,,,,,,,
GPDDA4,glycerophosphodiester phosphodiesterase,g3pg[c] + h2o[c] -> glyc3p[c] + glyc[c] + h[c],(PF14_0060),PF14_0060,,Lipids PhosphatidylcholineMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism,0,0,1000,0,,3.1.4.46,ADD CITATION ONLY,doi:10.1016/j.molbiopara.2012.09.004,,,,,,,,,,,,,,
GPDDA5,glycerophosphodiester phosphodiesterase,g3pi[c] + h2o[c] -> glyc3p[c] + h[c] + inost[c],(PF14_0060),PF14_0060,,Lipids PhosphatidylcholineMetabolism ; Lipids PhosphatidyletanolaminePhosphatidylserineMetabolism,0,0,1000,0,,3.1.4.46,ADD CITATION ONLY,doi:10.1016/j.molbiopara.2012.09.004,,,,,,,,,,,,,,
NDPK9,nucleoside-diphosphate kinase,atp[c] + idp[c] -> adp[c] + itp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,Added,PlasmoDb,,,,,,,,,,,,,,
SMPD3l,sphingomyelin phosphodiesterase (neutral sphingomyelinase),h2o[c] + sphmyln[c]  => cholp[c] + crm[c] + h[c] ,(PFL1870c),PFL1870c,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,3.1.4.12,"Add citation only, and second reaction name",DOI: 10.1042/bj3460671,,,,,,,,,,,,,,
2_7_8_3,ceramide cholinephosphotransferase,cdpchol[c] + crm[c] + h[c]  => cmp[c] + sphmyln[c] ,(PFF1215w) or (PFF1210w),PFF1215w PFF1210w,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,2.7.8.3,"Added second gene; no experimental evidence for using cpdchol as a substrate (also uncommon throughout eukaryotes), thus, low confidence",PlasmoDB; MPMP,,,,,,,,,,,,,,
SMS,sphingomyelin synthase,crm[c] + pc[c] -> dag[c] + sphmyln[c],(PFF1215w) or (PFF1210w),PFF1215w PFF1210w,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,2.7.8.27,Added second gene,PlasmoDB; MPMP,,,,,,,,,,,,,,
SM_host,sphingomyelin from host,sphmyln[e] -> sphmyln_host[c],,,,Transport e,0,0,1000,0,,,Added,DOI: 10.1016/S0166-6851(00)00336-4,,,,,,,,,,,,,,
SM_ex,sphingomyelin exchange,sphmyln[e] <=>,,,,Exchange,1,-1000,1000,0,,,Added,DOI: 10.1016/S0166-6851(00)00336-4,,,,,,,,,,,,,,
SMPD3l_host,sphingomyelin phosphodiesterase (neutral sphingomyelinase),h2o[c] + sphmyln_host[c]  => cholp[c] + crm[c] + h[c] ,(PFL1870c),PFL1870c,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,3.1.4.12,Added host sphingomyelin breakdown,"DOI: 10.1042/bj3460671, 10.1016/S0166-6851(00)00336-4",,,,,,,,,,,,,,
PGK,phosphoglycerate kinase,13dpg[c] + adp[c] -> 3pg[c] + atp[c],(PFI1105w) or (MAL13P1.40),PFI1105w MAL13P1.40,,Carbohydrates Glycolysis,0,0,1000,0,,2.7.2.3,added second gene (made irrev.),MPMP,,,,,,,,,,,,,,
EX_4HBA,hydroxybenzyl alcohol exchange,4hba[c] ->,,,,Exchange,0,0,1000,0,,,Name change (from DM to EX),,,,,,,,,,,,,,,
EX_HMFURN,4_hydroxy_5_methyl_3_2H_furanone exchange,hmfurn[c] ->,,,,Exchange,0,0,1000,0,,,Name change (from DM to EX),,,,,,,,,,,,,,,
ILEt2r,ILEt2r,ile_L[e] + leu_L[c] <=> ile_L[c] + leu_L[e],(PFF1430c) or (PFL0420w) or (PFL1515c) or (PFB0435c) or (PFE0775c) or (PF11_0334),PF11_0334 PFB0435c PFE0775c PFF1430c PFL0420w PFL1515c,,Transport e,1,-1000,1000,0,,,Add gene PF11_0335; remove H+ and add Leu; low confidence for genes,doi:10.1182/blood-2005-11-026963,,,,,,,,,,,,,,
DOLPMT,dolichyl-phosphate beta-D-mannosyltransferase,dolp[c] + gdpmann[c] -> dolmanp_L[c] + gdp[c],(PF11_0427),PF11_0427,,Lipids DolicholMetabolism,0,0,1000,0,,2.4.1.83,dolmanp to dolmanp_L,,,,,,,,,,,,,,,
SPODMc,superoxide dismutase cyto,2 h[c] + 2 o2s[c] -> h2o2[c] + o2[c],(PF08_0071),PF08_0071,,Redox RedoxMetabolism,0,0,1000,0,,1.15.1.1,only one gene to cyto,DOI: 10.1016/j.molbiopara.2004.05.005,,,,,,,,,,,,,,
SPODM_mt,superoxide dismutase mito,2 h[m] + 2 o2s[m] -> h2o2[m] + o2[m],(PFF1130c),PFF1130c,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.15.1.1,only one gene to mito,DOI: 10.1016/j.molbiopara.2004.05.005,,,,,,,,,,,,,,
GTHOXti,GTHOXtimport,gthox[e] -> gthox[c],,,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,No evidence that gene governs import,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
GTHRDti,GTHRDtimport,gthrd[e] -> gthrd[c],,,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,No evidence that gene governs import,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
GTHOXte,GTHOXtexport,gthox[c] -> gthox[e],(PFA0590w),PFA0590w,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,Always export (may want to set lower bound >0 for some simulations),DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
GTHRDte,GTHRDtexport,gthrd[c] -> gthrd[e],(PFA0590w),PFA0590w,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,"Separate from import reaction, because import doesn't use gene",DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
GTHOr_c,glutathione-disulfide reductase,gthox[c] + h[c] + nadph[c] <=> 2 gthrd[c] + nadp[c],(PF14_0192),PF14_0192,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,1.8.1.7,"apico and cyto not mito; generally not thought of as reversible, but no evidence for only forward direction",DOI: 10.1371/journal.ppat.1001242,,,,,,,,,,,,,,
GTHOr[ap],glutathione-disulfide reductase,gthox[ap] + h[ap] + nadph[ap] <=> 2 gthrd[ap] + nadp[ap],(PF14_0192),PF14_0192,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,1,-1000,1000,0,,1.8.1.7,apico and cyto not mito,DOI: 10.1371/journal.ppat.1001242,,,,,,,,,,,,,,
GTHP[ap],glutathione peroxidase,2 gthrd[ap] + h2o2[ap] + ROOH[ap] -> gthox[ap] + 2 h2o[ap] + ROH[ap],(PFL0595c),PFL0595c,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.9,move to apico (from mito); made irreversible, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
GST12_c,glutathione s-transferase,gthrd[c] + protein_t[c] -> gthox_protein[c],(PF3D7_1419300),PF3D7_1419300,,Redox RedoxMetabolism,0,0,1000,0,,2.5.1.18,,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
G_Protein_t,glutathione protein conjugate transport,gthox_protein[c] -> gthox_protein[e],(PFA0590w),PFA0590w,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
G_Protein_Ex,glutathione protein conjugate export,gthox_protein[e] ->,,,,Transport ; Redox RedoxMetabolism,0,0,1000,0,,,,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
GST12_e,glutathione s-transferase,gthrd[e] + protein_t[e] -> gthox_protein[e],(PF3D7_1121600),PF3D7_1121600,,Redox RedoxMetabolism,0,0,1000,0,,2.5.1.18,,DOI: 10.3390/molecules200610511,,,,,,,,,,,,,,
THIORDXi_c,peroxiredoxin,h2o2[c] + ROOH[c] + trdrd[c] -> 2 h2o[c] + ROH[c] + trdox[c],(PF14_0368),PF14_0368,,Redox RedoxMetabolism ; Redox MitochondrialAntioxidantSystem,0,0,1000,0,,1.11.1.15,TPx1 is cytosolic; remove one gene and move to cyto, doi: 10.1371/journal.ppat.1001242; doi: 10.1111/j.1365-2958.2006.05303.x,,,,,,,,,,,,,,
