,gf_PadleriG01,P. berghei,P. billcollinsi,P. blacklocki,P. chabaudi,P. coatneyi,P. cynomolgi B,P. cynomolgi M,P. falciparum 3D7,P. falciparum Dd2,P. fragile,P. gaboni G01,P. gaboni SY75,P. vivax Sal1
DLDLBTc,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
LPLIPAL2G161,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
MOD_4mop,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
EAR160x_ap,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
MECDPDH,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
pe_prod10,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PSD181,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
GTHOXti,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
3OAS80_1c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PLIPA2A160,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
LPEAT_DHA_ARA_sn2_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PLIPA2G160,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ETHAPT_STC_ALNA_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
MANt1r,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
SERGLNexR,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
GLUKA,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
KAS1,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
CYSt2r,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
FACOAL181,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PSD180,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ETHAPT_STC_GLNA_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
4HBZFm,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
SHK3Dr,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ACS,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PLDAGAT_LNA_EPA_LNA_PC_1_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
DDMCITALOR,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
TKT2hc,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
TRDR,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
DASYN183_6_9_12,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PLDAGAT_EPA_EPA_DHA_PC_2_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PCHOLPm_cho,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PLDAGAT_LNA_EPA_LNA_PC_4_c,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
UAG4Ei,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
THFAT,,not in model,not in model,,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
