,T. gondii ARI,T. gondii FOU,T. gondii GAB2-2007-GAL-DOM2,T. gondii GT1,T. gondii MAS,T. gondii ME49,T. gondii p89,T. gondii RUB,T. gondii TgCatPRC2,T. gondii VAND,T. gondii VEG
A2GALT4c,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,not in model,not in model
FTHFD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
3OAS181_1,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
2AGPGAT180,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ETHAPT,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
CYSLY3,not in model,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,not in model,nonlethal,not in model
ABFPT,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PGD3TDS1819Z1613Ec,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
UAG4E,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
SLCYSS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ADNCYC,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_glyc2p_e,nonlethal,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ITCOALm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ECOAH8,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
G6PP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_orn_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
AGAKIc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FAMPL3,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_actn__R_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
GLUt7m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NPHS,not in model,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
LDH2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ATPS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOAD2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FADMQOR,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DGTUP,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
3OAR60,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EAR40y,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FACOAL_160_m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
34DHALDD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PLPS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HPROa,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CRETINOLPMTACTc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
KAS_HP2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DGTPtmc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DXS,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ACACT6m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PG140abcppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
r0483,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
3HAD40,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PCFLOPm_cho,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
BAMPPALDOXm,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CHOLD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FOMETRi,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NNATm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
HMR_0180,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CLPNS120,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PAIL1819Z160t,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
SULR_1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NFTYROX,not in model,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,not in model,not in model,not in model
ACACT5r,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EAR180y,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ASNS1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ARGDC,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_pe140_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
AACPS3,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PIt5m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
AMMQT7,not in model,not in model,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
TRPAS1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
OGMEACPD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NAt5,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
OGMEACPS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACTD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FE3DCITabcppc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FAO161p_oddc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PGSA141,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
3HPCOAHYD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_butso3_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NTRIR_h,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
PPANA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FAS120COA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
CRNDCAL2,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ACOADAGAT18111Z1819Z1845Z9Z12Z15Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
EX_pg120_e,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ORNTA_1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
G12MT1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
GLUS_ferrc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
4H3NALDD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DHQS,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DM_ala__L_c,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HISLYSTHRr,not in model,not in model,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ALCD19_L,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
GCC2am,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
HACD1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
PLPSA21819Z1835Z9Z12Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,not in model,not in model,nonlethal,nonlethal,not in model
FA180ACPH,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
LYSLYSLYSr,not in model,not in model,nonlethal,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model
ECOAH7,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NDPK4m,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MOD_2mbdhl,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FRDO,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
NaKt_1,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
DAGK18111Z1819Z,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
MGDGD7DS1819Z1617Zc,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
GLCGSD,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
AMPDA,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
ECOAH3,nonlethal,not in model,nonlethal,not in model,not in model,not in model,nonlethal,not in model,nonlethal,nonlethal,not in model
FADH2tm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,not in model,nonlethal,not in model
